iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,HR,lci,uci,model
ldl,Conditional,6.720254656787776e-8,1.6923518454990843e-7,-0.002859753061898119,206861,2.498782404313617e-7,0.3227294050984199,8.062353811274763,38.40457085112349,38.394046140644754,-0.0038713536596270332,-0.0018481524641692048,4.998782256023578e-4,"1.00 	 (1.00, 1.00)",0.996136130369063,0.9981535543179697,Race-Ethnicity
raceeth_categoryNH Black,Conditional,2.8792428521218494e-5,0.010510398419742778,0.2689805980957344,206861,0.01054494933396824,0.0032765367695190345,15296.771931674746,372588.88874087896,132731.16599706805,0.0677139793619658,0.47024721682950293,0.10268860372002454,"1.31 	 (1.07, 1.60)",1.070059205688258,1.600389787605811,Race-Ethnicity
raceeth_categoryNH White,Conditional,1.1925411343313464e-5,0.009533081512095233,-0.3180873641469674,206861,0.009547392005707209,0.0014988903360647259,72072.96563367723,1780411.013937815,185077.71567115127,-0.5095970586829671,-0.1265776696109678,0.09771075685771352,"0.73 	 (0.60, 0.88)",0.6007375920469563,0.8811057117479285,Race-Ethnicity
siteSource1,Conditional,1.674133504896073e-5,0.006632973398171896,0.5038126837147204,206861,0.006653063000230649,0.003019601957482803,17974.172494197745,438692.88910162327,140284.89227226243,0.3439452118049001,0.6636801556245407,0.08156631044880386,"1.66 	 (1.41, 1.94)",1.4105013545672536,1.9419257893549624,Race-Ethnicity
siteSource2,Conditional,1.563079293190383e-6,0.007941618784636343,0.9241497775168871,206861,0.007943494479788172,2.3612972308359665e-4,2875005.4912850303,71739554.55291998,206215.6777355299,0.7494654680721606,1.0988340869616136,0.08912628388858233,"2.52 	 (2.12, 3.00)",2.1158687148979385,3.000665468677692,Race-Ethnicity
siteSource3,Conditional,3.2398917434174927e-6,0.01749377726680211,-0.460100396852444,206861,0.01749766513689421,2.2219365050616565e-4,3246596.612622655,81020832.7987136,206286.47230888804,-0.7193619676452663,-0.20083882605962172,0.13227874030581865,"0.63 	 (0.49, 0.82)",0.48706291874392865,0.8180442683473796,Race-Ethnicity
siteSource4,Conditional,3.5191271443824465e-6,0.015694638277037643,-0.7946999978173012,206861,0.0156988612296109,2.689973821345513e-4,2215939.840935068,55279471.757867545,206032.57700054595,-1.040273879950988,-0.5491261156836144,0.12529509659045282,"0.45 	 (0.35, 0.58)",0.3533578910629567,0.5774542181360329,Race-Ethnicity
siteSource5,Conditional,1.8771438230706806e-5,0.008528520776245265,0.7573289326919225,206861,0.008551046502122114,0.0026342653932776476,23545.364688199494,576422.5180748238,151933.7171327097,0.5760870198740766,0.9385708455097683,0.09247186870677003,"2.13 	 (1.78, 2.56)",1.7790633534357223,2.5563254225040573,Race-Ethnicity
siteSource6,Conditional,1.1329047677971827e-5,127408.45754749386,-12.76679636725487,206861,127408.45756108871,1.0670294165556353e-10,1405294019455993e4,3513235045641002e5,206731.4141860323,-712.3626390715102,686.8290463370004,356.9432133562546,"0.00 	 (0.00, 19322567585777216630466880026628022460488062260286642006642042608648682088482644066222424682282404826482804224428424080260620680284044260400804800668486866080666464068848262400624868266000866086068646286866604604024604484008664860482600860688262424004664426606002220046246662248688082066462402882040.00)",4.21538006341036e-310,19322567585777217e282,Race-Ethnicity
siteSource7,Conditional,4.680692651002022e-6,0.009860687476291789,0.6016803980133805,206861,0.0098663043074729909,5.692943381999778e-4,495931.7759629442,12342020.460114475,203335.16811947484,0.40699858288060486,0.7963622131461561,0.09932927215817597,"1.83 	 (1.50, 2.22)",1.5023019767191734,2.2174595929602092,Race-Ethnicity
smoking,Conditional,5.339075686566427e-5,0.005004733532288655,0.5428271305005952,206861,0.005068802440527452,0.012639851126675634,1105.2926823851778,25036.641672055786,22302.732210377344,0.4032797240763253,0.682374536924865,0.07119552261573373,"1.72 	 (1.50, 1.98)",1.4967255032718956,1.9785703469793823,Race-Ethnicity
COHORThistorical,Conditional,4.951018939242173e-6,0.0012720086849454658,-0.4361364482657649,218848,0.0012779499076725565,0.004649026297056474,7680.68580265847,185069.98331272835,100058.76235376242,-0.5062025324895857,-0.36607036404194415,0.035748425247450505,"0.65 	 (0.60, 0.69)",0.6027802765500792,0.6934540052663231,Hospitalization
COHORThistorical:hospitalization,Conditional,8.557118604389509e-5,0.08078019119509788,-0.06753956758916359,218848,0.08088287661835056,0.0012695570131265215,100280.22407610787,2481735.959565144,200876.80649801294,-0.6249519310143408,0.4898727958360136,0.28439915017163914,"0.93 	 (0.54, 1.63)",0.5352871586113265,1.6321085957408703,Hospitalization
COHORTunexposed,Conditional,1.9087991675776382e-6,0.0010841644337412366,-0.17053639390431113,218848,0.0010864549927423297,0.0021082870587317637,36606.206278437385,899912.9582106896,175737.78740278017,-0.23513967046146064,-0.10593311734716163,0.03296141672838608,"0.84 	 (0.79, 0.90)",0.7904604379441555,0.8994848059941537,Hospitalization
COHORTunexposed:hospitalization,Conditional,7.950910465115028e-6,0.007373758195243855,-0.1717383442027144,218848,0.0073832992878019935,0.001292253257822143,96806.13806588015,2395326.5038221097,200287.79914953822,-0.34015054339981715,-0.0033261450056116526,0.08592612692192052,"0.84 	 (0.71, 1.00)",0.7116631785034649,0.9966793804867935,Hospitalization
age,Conditional,3.2247020007922224e-9,6.216784779848053e-7,0.030778471791435294,218848,6.255481203857559e-7,0.006186002762768082,4390.667412181535,104529.71638952276,70598.91715087031,0.029228286965180397,0.03232865661769019,7.909160008406429e-4,"1.03 	 (1.03, 1.03)",1.0296596255179267,1.0328569047860057,Hospitalization
bmi,Conditional,6.0725058984900385e-9,2.2504927779197e-6,0.06536295945222223,218848,2.2577797849978884e-6,0.0032275101082078566,15758.922241670241,383994.29236104107,139112.54642503202,0.062417925879096794,0.06830799302534767,0.0015025910238644076,"1.07 	 (1.06, 1.07)",1.0644070950561426,1.0706950243008404,Hospitalization
hispanic,Conditional,9.898785756916272e-6,0.001522562397151951,0.4382968552198671,218848,0.0015344409400602505,0.00774128387621951,2837.8011039890207,66747.34635102453,51054.42334799295,0.3615198699599092,0.5150738404798251,0.03917194072368958,"1.55 	 (1.44, 1.67)",1.4355095452180564,1.6737620886303552,Hospitalization
hospitalization,Conditional,1.1018990470106135e-5,0.004599611360416008,0.2922947791403776,218848,0.004612834148980135,0.002866521565066636,19921.04917272991,486798.8735668124,150675.12122018053,0.1591779111351286,0.42541164714562657,0.06791784853026585,"1.34 	 (1.17, 1.53)",1.1725465372103048,1.530220200808523,Hospitalization
ldl,Conditional,4.388600179183446e-8,8.691606825509227e-8,-0.0026885984253205127,218848,1.3957927040529363e-7,0.3772995946839687,7.076480297759983,28.09877029540516,28.09297777825774,-0.0034537684929728816,-0.0019234283576681438,3.7360309207137675e-4,"1.00 	 (1.00, 1.00)",0.996552188904964,0.9980784202452471,Hospitalization
nhblack,Conditional,2.5031078105148473e-6,8.754097902830431e-4,0.6707304268285542,218848,8.784135196556609e-4,0.0034194935590190845,14060.35942193752,342086.8746329786,133185.30189186704,0.6126407268653695,0.7288201267917389,0.02963804176486127,"1.96 	 (1.85, 2.07)",1.8452978981400487,2.0726337194529334,Hospitalization
nhother,Conditional,2.6025322325283555e-6,0.003489415834986829,0.5321283719024866,218848,0.003492538873665863,8.942029829881324e-4,201534.30891398463,5002507.664640476,209493.72609165942,0.41629896823000223,0.647957775574971,0.05909770616247185,"1.70 	 (1.52, 1.91)",1.5163391383388796,1.9116328565823617,Hospitalization
siteSource1,Conditional,1.5925988079432853e-5,0.003921785309561172,0.6277467953323717,218848,0.003940896495256492,0.004849451316045176,7070.0447642515155,170088.43444806227,95501.99961841245,0.5047061229372491,0.7507874677274942,0.06277656007823694,"1.87 	 (1.66, 2.12)",1.6564986419677918,2.1186677423587827,Hospitalization
siteSource2,Conditional,2.3791499033836086e-6,0.004180489028946071,0.9334908516860232,218848,0.004183344008830131,6.824635693440671e-4,345405.2441451881,8588178.153893156,213265.8629622443,0.8067227631448897,1.0602589402271567,0.06467877556687457,"2.54 	 (2.24, 2.89)",2.2405531181814653,2.8871184836015775,Hospitalization
siteSource3,Conditional,1.2547451319920994e-6,0.01426017701460879,-0.7589716527480966,218848,0.014261682708767182,1.0557619245482959e-4,14366623.937256973,358862435.79473424,218689.5451735934,-0.9930350356363535,-0.5249082698598397,0.11942228732011116,"0.47 	 (0.37, 0.59)",0.370450652171545,0.5916096303121744,Hospitalization
siteSource4,Conditional,3.268803899736807e-6,0.012498480276626018,-1.0567677952864525,218848,0.012502402841305703,3.1374486404523106e-4,1629506.5484941981,40635606.01088871,217605.77424473525,-1.27591949739182,-0.837616093181085,0.11181414419162587,"0.35 	 (0.28, 0.43)",0.2791741502647491,0.4327409087730291,Hospitalization
siteSource5,Conditional,1.6175738737496875e-5,0.004827361239289473,0.7705718652852,218848,0.00484677212577447,0.004004910068243526,10297.662464979721,249387.36972137378,116311.21595942538,0.634120935417624,0.9070227951527761,0.06961876274234173,"2.16 	 (1.89, 2.48)",1.8853640560168898,2.4769371955832535,Hospitalization
siteSource6,Conditional,6.062439948260591e-6,46364.12808923175,-12.520171461308614,218848,46364.128096506676,1.5690854625304257e-10,6498704439964239e3,16246761079516555e4,218704.47089645336,-434.54610530912066,409.50576238650336,215.32331062034754,"0.00 	 (0.00, 7016053823362018074042428268442042268264866208448286880280660860440648886046828082068288060488628422446208624666888688046622884840202004004228228246442006688668222662406662248202.00)",1.9011847923549024e-189,7016053823362018e162,Hospitalization
siteSource7,Conditional,4.245881921262745e-6,0.005700979918849123,0.5878431848130811,218848,0.005706074977154638,8.929182189007915e-4,202112.60637621116,5016913.610878838,209519.1791071893,0.439790279981503,0.7358960896446591,0.07553856615765643,"1.80 	 (1.55, 2.09)",1.5523816188683244,2.0873516088694615,Hospitalization
smoking,Conditional,2.963658115961572e-5,0.00288267410843479,0.47416920684326286,218848,0.0029182380058263287,0.012186770688523257,1184.906919266002,26932.874825774725,23949.146349118313,0.3682857861506029,0.5800526275359228,0.05402071830165098,"1.61 	 (1.45, 1.79)",1.4452550138268627,1.786132428025148,Hospitalization
